###############################################################################
#    FILE:         mcop_adaptrefs.txt                                         #
#    DESCRIPTION:  File to adapt references in binary file e.g. *.elf         #
#                  Automatically generated by                                 #
#                  DAMOS V5.8.3 WinServer 2008 R2                                        #
#                  Message Concept Version V2.3.1 .Don't edit this file       #
#                                                                             #
#    COPYRIGHT:    All rights reserved by ROBERT BOSCH GMBH, STUTTGART        #
#                                                                             #
###############################################################################

ATS_Monitor_Proc : Epm_nEngLRes = Epm_nEngLRes__C0;
CoEng_stEng_Proc : CoEng_st = CoEng_st__C8;
CoEng_stEng_Proc : Epm_nEng = Epm_nEng__C8;
DEVE_100ms : SyC_stSub = SyC_stSub__C0;
DSCHED_GetStFuncTst : BasSvr_bFuncTstReq = BasSvr_bFuncTstReq__C0;
DSCHED_Proc : BasSvr_bFuncTstReq = BasSvr_bFuncTstReq__C0;
DSCHED_Proc : CoEng_st = CoEng_st__C0;
DSMAUX_Proc : CoEng_st = CoEng_st__C0;
DSMAppl_FadeOut_Proc : CoEng_st = CoEng_st__C0;
DSMAppl_FadeOut_Proc : Epm_nEng = Epm_nEng__C0;
DSMAppl_FadeOut_Proc : SyC_stSub = SyC_stSub__C0;
DSMAppl_FadeOut_Proc : SyC_stSubOld = SyC_stSubOld__C0;
DSMAppl_FadeOut_Proc : SyC_tiDrv = SyC_tiDrv__C0;
DSMAppl_FadeOut_Proc : T15_stRaw = T15_stRaw__C0;
DSM_GetStStrtEnd : CoEng_st = CoEng_st__C0;
DevLib_PwrStgState_Proc : SyC_stSub = SyC_stSub__C0;
Eep_100ms_Proc : SyC_stMn = SyC_stMn__C0;
Eep_100ms_Proc : SyC_stSub = SyC_stSub__C0;
Eep_100ms_Proc : SyC_stSubOld = SyC_stSubOld__C0;
EpmCaS_Adap_100ms_Proc : Epm_nEng = Epm_nEng__C0;
EpmCaS_Adap_100ms_Proc : Epm_stOpMode = Epm_stOpMode__C0;
EpmCaS_CalcAdpStrtCond : Epm_nEng = Epm_nEng__C0;
EpmCaS_CalcAdpStrtCond : Epm_stOpMode = Epm_stOpMode__C0;
EpmCaS_Meas_10ms_Proc : EpmCrS_stSigMode = EpmCrS_stSigMode__C8;
EpmCaS_Meas_10ms_Proc : Epm_stOpMode = Epm_stOpMode__C8;
EpmCaS_OfsDiag_100ms_Proc : EpmRRS_bEngSwOff = EpmRRS_bEngSwOff__C0;
EpmCaS_OfsDiag_100ms_Proc : Epm_stOpMode = Epm_stOpMode__C0;
EpmCaS_SegTempCor_Proc_1000ms : EpmCaS_phiTempCor = EpmCaS_phiTempCor__C0;
EpmCaS_Seg_10ms_Proc : EpmCaS_nEng = EpmCaS_nEng__C8;
EpmCaS_Seg_10ms_Proc : EpmCaS_numSegSerLst = EpmCaS_numSegSerLst__C8;
EpmCaS_Seg_10ms_Proc : EpmCrS_stSigMode = EpmCrS_stSigMode__C8;
EpmCaS_Seg_10ms_Proc : Epm_nEng = Epm_nEng__C8;
EpmCrS_DSMErrSig : EpmCrS_stSigMode = EpmCrS_stSigMode__C0;
EpmCrS_Diag_100ms_Proc : CoEng_st = CoEng_st__C0;
